
1.e4d5 (955 1035 13 1000 407 -16000) ,2.e6d5 (-1035 -955 12 2147483647 -718 -16000) ,3.a3e7 (955 1035 11 2147483647 614 -16000) ,4.f6f5 (-1035 -955 11 2147483647 -717 -16000) ,5.e7h4 (955 1035 10 2147483647 718 -16000) ,6.e5e4 (-1035 -955 9 2147483647 -706 -16000) ,7.d3e4 (955 1035 8 2147483647 702 -16000) ,8.f5e4 (-1035 -955 7 2147483647 -809 -16000) ,9.b1c2 (955 1035 7 2147483647 716 -16000) ,10.e4f4 (-1035 -955 6 2147483647 -740 -16000) ,11.g7h7 (955 1035 5 2147483647 737 -16000) ,12.d5d4 (-1035 -955 4 2147483647 -827 -16000) 
,,,,,,,,,,11.c1b2 (1012 1013 3 0 851 948) 
,,,,,,,,,,11.g3g8 (1012 1013 3 0 851 948) 
,,,,,,,,,,11.c2b1 (1012 1013 3 0 851 948) 
,,,,,,,,,,11.c2d1 (1012 1013 3 0 851 948) 
,,,,,,,,,,11.c2b2 (1012 1013 3 0 851 948) 
,,,,,,,,,,11.c2b3 (1012 1013 3 0 851 948) 
,,,,,,,,9.g3g4 (1012 1013 5 2147483542 834 948) ,10.e5e4 (-1013 -1012 2 2147483542 -834 -16000) ,11.d3e4 (1012 1013 1 2147483595 826 -16000) 
,,,,,,,,,,11.g4e4 (1012 1013 1 2147483592 826 920) ,12.e6f5 (-1013 -1012 1 119 -922 -16000) 
,,,,,,,,,,,12.e6d6 (-1013 -1012 1 58 -922 -1016) 
,,,,,,,,,,,12.e6d5 (-1013 -1012 1 26 -922 -1015) 
,,,,,,,,,,,12.e6f6 (-1013 -1012 1 0 -922 -1015) 
,,,,,,,,,,,12.e6d7 (-1013 -1012 1 0 -922 -1015) 
,,,,,,,,,,,12.e6f7 (-1013 -1012 1 0 -922 -1015) 
,,,,,,,,,10.e6f5 (-1013 -1012 2 2147483541 -834 -1015) ,11.g4d4 (1012 1013 1 2147483592 835 -16000) 
,,,,,,,,,,11.g4g7 (1012 1013 1 2147483542 835 945) 
,,,,,,,,,,11.g4f4 (1012 1013 1 4 835 945) 
,,,,,,,,,,11.g4g3 (1012 1013 1 0 835 945) 
,,,,,,,,,,11.g2g3 (1012 1013 1 0 835 945) 
,,,,,,,,,,11.g4e4 (1012 1013 1 0 835 945) 
,,,,,,,,,,11.c1a3 (1012 1013 1 0 835 945) 
,,,,,,,,,,11.g4h4 (1012 1013 1 0 835 945) 
,,,,,,,,,,11.g4g5 (1012 1013 1 0 835 945) 
,,,,,,,,,,11.g4g6 (1012 1013 1 0 835 945) 
,,,,,,,,,,11.c1b2 (1012 1013 1 0 835 945) 
,,,,,,,,,,11.g4g8 (1012 1013 1 0 835 945) 
,,,,,,,,,,11.b1a1 (1012 1013 1 0 835 945) 
,,,,,,,,,,11.b1a2 (1012 1013 1 0 835 945) 
,,,,,,,,,,11.b1b2 (1012 1013 1 0 835 945) 
,,,,,,,,,,11.b1c2 (1012 1013 1 0 835 945) 
,,,,,,,,9.g3g7 (1012 1013 5 352 834 948) ,10.TTLower (-1013 -1012 3 -977 -852 -16000) 
,,,,,,,,9.g3e3 (1012 1013 5 3 834 977) 
,,,,,,,,9.g3h3 (1012 1013 5 0 834 977) ,10.e6f5 (-1013 -1012 2 2147483542 -820 -16000) ,11.g2g3 (1012 1013 1 0 822 -16000) 
,,,,,,,,,,11.g2g4 (1012 1013 1 0 822 816) 
,,,,,,,,,,11.c1b2 (1012 1013 1 0 822 816) 
,,,,,,,,,,11.c1a3 (1012 1013 1 0 822 816) 
,,,,,,,,,,11.h3h1 (1012 1013 1 0 822 816) 
,,,,,,,,,,11.h3h2 (1012 1013 1 0 822 816) 
,,,,,,,,,,11.h3e3 (1012 1013 1 0 822 816) 
,,,,,,,,,,11.h3f3 (1012 1013 1 0 822 816) ,12.f5e6 (-1013 -1012 1 2147483541 -838 -16000) 
,,,,,,,,,,11.h3g3 (1012 1013 1 0 822 843) 
,,,,,,,,,,11.h3h4 (1012 1013 1 0 822 843) 
,,,,,,,,,,11.h3h5 (1012 1013 1 0 822 843) ,12.f5e6 (-1013 -1012 1 2147483543 -838 -16000) 
,,,,,,,,,,11.b1a1 (1012 1013 1 0 822 843) 
,,,,,,,,,,11.b1a2 (1012 1013 1 0 822 843) 
,,,,,,,,,,11.b1b2 (1012 1013 1 0 822 843) 
,,,,,,,,,,11.b1c2 (1012 1013 1 0 822 843) 
,,,,,,,,9.c1a3 (1012 1013 5 0 834 977) ,10.e6f5 (-1013 -1012 2 2147483542 -849 -16000) ,11.g3g7 (1012 1013 1 2147483647 850 -16000) 
,,,,,,,,,,11.a3e7 (1012 1013 1 2147483594 850 869) 
,,,,,,,,,,11.a3b2 (1012 1013 1 2147483538 850 972) 
,,,,,,,,,,11.a3b4 (1012 1013 1 1 850 972) 
,,,,,,,,,,11.a3d6 (1012 1013 1 0 850 972) 
,,,,,,,,,,11.a3c5 (1012 1013 1 0 850 972) 
,,,,,,,,,,11.g3e3 (1012 1013 1 0 850 972) 
,,,,,,,,,,11.g3f3 (1012 1013 1 0 850 972) ,12.TTLower (-1013 -1012 1 -859 -855 -16000) 
,,,,,,,,,,11.g3h3 (1012 1013 1 0 850 972) 
,,,,,,,,,,11.g3g4 (1012 1013 1 0 850 972) 
,,,,,,,,,,11.g3g5 (1012 1013 1 0 850 972) 
,,,,,,,,,,11.g3g6 (1012 1013 1 0 850 972) 
,,,,,,,,,,11.a3c1 (1012 1013 1 0 850 972) 
,,,,,,,,,,11.g3g8 (1012 1013 1 0 850 972) 
,,,,,,,,,,11.b1a1 (1012 1013 1 0 850 972) 
,,,,,,,,,,11.b1c1 (1012 1013 1 0 850 972) 
,,,,,,,,,,11.b1a2 (1012 1013 1 0 850 972) 
,,,,,,,,,,11.b1b2 (1012 1013 1 0 850 972) 
,,,,,,,,,,11.b1c2 (1012 1013 1 0 850 972) 
,,,,,,,,9.g3g5 (1012 1013 5 0 834 983) ,10.e5e4 (-1013 -1012 2 2147483541 -840 -16000) ,11.d3e4 (1012 1013 1 2147483595 836 -16000) 
,,,,,,,,,,11.g5g7 (1012 1013 1 79 836 930) 
,,,,,,,,,,11.g5f5 (1012 1013 1 1 836 930) 
,,,,,,,,,,11.c1b2 (1012 1013 1 0 836 930) 
,,,,,,,,,,11.c1a3 (1012 1013 1 0 836 930) 
,,,,,,,,,,11.g5g3 (1012 1013 1 0 836 930) 
,,,,,,,,,,11.g5g4 (1012 1013 1 0 836 930) 
,,,,,,,,,,11.g5a5 (1012 1013 1 0 836 930) 
,,,,,,,,,,11.g5b5 (1012 1013 1 0 836 930) 
,,,,,,,,,,11.g5c5 (1012 1013 1 0 836 930) 
,,,,,,,,,,11.g5d5 (1012 1013 1 0 836 930) 
,,,,,,,,,,11.g5e5 (1012 1013 1 0 836 930) 
,,,,,,,,,,11.g2g3 (1012 1013 1 0 836 930) 
,,,,,,,,,,11.g5h5 (1012 1013 1 0 836 930) 
,,,,,,,,,,11.g5g6 (1012 1013 1 0 836 930) 
,,,,,,,,,,11.g2g4 (1012 1013 1 0 836 930) 
,,,,,,,,,,11.g5g8 (1012 1013 1 0 836 930) 
,,,,,,,,,,11.b1a1 (1012 1013 1 0 836 930) 
,,,,,,,,,,11.b1a2 (1012 1013 1 0 836 930) 
,,,,,,,,,,11.b1b2 (1012 1013 1 0 836 930) 
,,,,,,,,,,11.b1c2 (1012 1013 1 0 836 930) 
,,,,,,,,9.g3g6 (1012 1013 5 0 834 983) ,10.h7g6 (-1013 -1012 4 2147483647 -844 -16000) ,11.h6h7 (1012 1013 3 2147483546 320 -16000) 
,,,,,,,,,,11.g2g3 (1012 1013 3 0 320 415) 
,,,,,,,,,,11.g2g4 (1012 1013 3 0 320 415) 
,,,,,,,,,,11.c1b2 (1012 1013 3 0 320 415) 
,,,,,,,,,,11.c1a3 (1012 1013 3 0 320 415) 
,,,,,,,,,,11.b1a1 (1012 1013 3 0 320 415) 
,,,,,,,,,,11.b1a2 (1012 1013 3 0 320 415) 
,,,,,,,,,,11.b1b2 (1012 1013 3 0 320 415) 
,,,,,,,,,,11.b1c2 (1012 1013 3 0 320 415) 
,,,,,,,,9.g3f3 (1012 1013 5 0 834 983) ,10.e5e4 (-1013 -1012 2 2147483542 -841 -16000) ,11.d3e4 (1012 1013 1 2147483595 833 -16000) 
,,,,,,,,,,11.f3f7 (1012 1013 1 36 833 927) 
,,,,,,,,,,11.f3f5 (1012 1013 1 1 833 927) 
,,,,,,,,,,11.f3f8 (1012 1013 1 1 833 927) 
,,,,,,,,,,11.c1a3 (1012 1013 1 0 833 927) 
,,,,,,,,,,11.f3f1 (1012 1013 1 0 833 927) 
,,,,,,,,,,11.f3f2 (1012 1013 1 0 833 927) 
,,,,,,,,,,11.f3e3 (1012 1013 1 0 833 927) 
,,,,,,,,,,11.f3g3 (1012 1013 1 0 833 927) 
,,,,,,,,,,11.f3h3 (1012 1013 1 0 833 927) 
,,,,,,,,,,11.f3f4 (1012 1013 1 0 833 927) 
,,,,,,,,,,11.g2g3 (1012 1013 1 0 833 927) 
,,,,,,,,,,11.f3f6 (1012 1013 1 0 833 927) 
,,,,,,,,,,11.g2g4 (1012 1013 1 0 833 927) 
,,,,,,,,,,11.c1b2 (1012 1013 1 0 833 927) 
,,,,,,,,,,11.b1a1 (1012 1013 1 0 833 927) 
,,,,,,,,,,11.b1a2 (1012 1013 1 0 833 927) 
,,,,,,,,,,11.b1b2 (1012 1013 1 0 833 927) 
,,,,,,,,,,11.b1c2 (1012 1013 1 0 833 927) 
,,,,,,,,9.g3g8 (1012 1013 5 0 834 983) ,10.e5e4 (-1013 -1012 2 2147483647 -857 -16000) ,11.d3e4 (1012 1013 1 2147483647 849 -16000) 
,,,,,,,,,,11.g8c8 (1012 1013 1 2147483542 849 943) 
,,,,,,,,,,11.g8g7 (1012 1013 1 79 849 943) 
,,,,,,,,,,11.g8f8 (1012 1013 1 1 849 943) 
,,,,,,,,,,11.c1a3 (1012 1013 1 0 849 943) 
,,,,,,,,,,11.g8g3 (1012 1013 1 0 849 943) 
,,,,,,,,,,11.g8g4 (1012 1013 1 0 849 943) 
,,,,,,,,,,11.g8g5 (1012 1013 1 0 849 943) 
,,,,,,,,,,11.g8g6 (1012 1013 1 0 849 943) 
,,,,,,,,,,11.g2g3 (1012 1013 1 0 849 943) 
,,,,,,,,,,11.g8a8 (1012 1013 1 0 849 943) 
,,,,,,,,,,11.g8b8 (1012 1013 1 0 849 943) 
,,,,,,,,,,11.g2g4 (1012 1013 1 0 849 943) 
,,,,,,,,,,11.g8d8 (1012 1013 1 0 849 943) 
,,,,,,,,,,11.g8e8 (1012 1013 1 0 849 943) 
,,,,,,,,,,11.c1b2 (1012 1013 1 0 849 943) 
,,,,,,,,,,11.g8h8 (1012 1013 1 0 849 943) 
,,,,,,,,,,11.b1a1 (1012 1013 1 0 849 943) 
,,,,,,,,,,11.b1a2 (1012 1013 1 0 849 943) 
,,,,,,,,,,11.b1b2 (1012 1013 1 0 849 943) 
,,,,,,,,,,11.b1c2 (1012 1013 1 0 849 943) 
,,,,,,,,9.b1a1 (1012 1013 5 0 834 983) 
,,,,,,,,9.b1a2 (1012 1013 5 0 834 983) ,10.e5e4 (-1013 -1012 2 2147483544 -834 -16000) ,11.d3e4 (1012 1013 1 2147483595 826 -16000) 
,,,,,,,,,,11.g3g7 (1012 1013 1 79 826 921) 
,,,,,,,,,,11.c1a3 (1012 1013 1 0 826 921) 
,,,,,,,,,,11.g3e3 (1012 1013 1 0 826 921) 
,,,,,,,,,,11.g3f3 (1012 1013 1 0 826 921) 
,,,,,,,,,,11.g3h3 (1012 1013 1 0 826 921) 
,,,,,,,,,,11.g3g4 (1012 1013 1 0 826 921) 
,,,,,,,,,,11.g3g5 (1012 1013 1 0 826 921) 
,,,,,,,,,,11.g3g6 (1012 1013 1 0 826 921) 
,,,,,,,,,,11.c1b2 (1012 1013 1 0 826 921) 
,,,,,,,,,,11.g3g8 (1012 1013 1 0 826 921) 
,,,,,,,,,,11.a2a1 (1012 1013 1 0 826 921) 
,,,,,,,,,,11.a2b1 (1012 1013 1 0 826 921) 
,,,,,,,,,,11.a2b2 (1012 1013 1 0 826 921) 
,,,,,,,,,,11.a2a3 (1012 1013 1 0 826 921) 
,,,,,,,,,,11.a2b3 (1012 1013 1 0 826 921) 
,,,,,,,,9.b1b2 (1012 1013 5 0 834 983) ,10.e5e4 (-1013 -1012 2 2147483544 -827 -16000) ,11.d3e4 (1012 1013 1 2147483595 819 -16000) 
,,,,,,,,,,11.g3g7 (1012 1013 1 79 819 913) 
,,,,,,,,,,11.g3f3 (1012 1013 1 0 819 913) 
,,,,,,,,,,11.g3h3 (1012 1013 1 0 819 913) 
,,,,,,,,,,11.g3g4 (1012 1013 1 0 819 913) 
,,,,,,,,,,11.g3g5 (1012 1013 1 0 819 913) 
,,,,,,,,,,11.g3g6 (1012 1013 1 0 819 913) 
,,,,,,,,,,11.g3e3 (1012 1013 1 0 819 913) 
,,,,,,,,,,11.g3g8 (1012 1013 1 0 819 913) 
,,,,,,,,,,11.b2a1 (1012 1013 1 0 819 913) 
,,,,,,,,,,11.b2b1 (1012 1013 1 0 819 913) 
,,,,,,,,,,11.b2a2 (1012 1013 1 0 819 913) 
,,,,,,,,,,11.b2c2 (1012 1013 1 0 819 913) 
,,,,,,,,,,11.b2a3 (1012 1013 1 0 819 913) 
,,,,,,,,,,11.b2b3 (1012 1013 1 0 819 913) 
,,,,,,,,9.c1b2 (1012 1013 5 0 834 983) ,10.e6d6 (-1013 -1012 2 2147483543 -841 -16000) ,11.b2d4 (1012 1013 1 2147483594 843 -16000) 
,,,,,,,,,,11.g3g7 (1012 1013 1 25 843 990) 
,,,,,,,,,,11.b1c2 (1012 1013 1 10 843 990) 
,,,,,,,,,,11.b2c3 (1012 1013 1 0 843 990) 
,,,,,,,,,,11.b2a1 (1012 1013 1 0 843 990) 
,,,,,,,,,,11.g3e3 (1012 1013 1 0 843 990) 
,,,,,,,,,,11.g3f3 (1012 1013 1 0 843 990) 
,,,,,,,,,,11.g3h3 (1012 1013 1 0 843 990) 
,,,,,,,,,,11.g3g4 (1012 1013 1 0 843 990) 
,,,,,,,,,,11.g3g5 (1012 1013 1 0 843 990) 
,,,,,,,,,,11.g3g6 (1012 1013 1 0 843 990) 
,,,,,,,,,,11.b2c1 (1012 1013 1 0 843 990) 
,,,,,,,,,,11.g3g8 (1012 1013 1 0 843 990) 
,,,,,,,,,,11.b1a1 (1012 1013 1 0 843 990) 
,,,,,,,,,,11.b1c1 (1012 1013 1 0 843 990) 
,,,,,,,,,,11.b1a2 (1012 1013 1 0 843 990) 
,,,,,,,,,,11.b2a3 (1012 1013 1 0 843 990) ,12.d6c6 (-1013 -1012 1 2147483542 -847 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4d4 (1012 1013 7 2147483592 666 990) ,8.e5d4 (-1013 -1012 1 2147483625 -776 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4g7 (1012 1013 7 2147483542 666 990) 
,,,,,,7.Futility pruning
,,,,,,7.g4f4 (1012 1013 7 4 666 990) ,8.f5f4 (-1013 -1012 6 2147483647 -674 -16000) ,9.c1b2 (1012 1013 5 2147483647 136 -16000) 
,,,,,,,,9.c1a3 (1012 1013 5 0 136 141) 
,,,,,,,,9.b1a1 (1012 1013 5 0 136 141) 
,,,,,,,,9.b1a2 (1012 1013 5 0 136 141) 
,,,,,,,,9.b1b2 (1012 1013 5 0 136 141) 
,,,,,,,,9.b1c2 (1012 1013 5 0 136 141) 
,,,,,,,8.Cut
,,,,,,7.g4e4 (1012 1013 7 0 666 990) 
,,,,,,7.Futility pruning
,,,,,,7.c1a3 (1012 1013 7 0 666 990) 
,,,,,,7.Futility pruning
,,,,,,7.g4h4 (1012 1013 7 0 666 990) 
,,,,,,7.Futility pruning
,,,,,,7.g4g5 (1012 1013 7 0 666 990) ,8.f5g5 (-1013 -1012 6 2147483647 -670 -16000) ,9.c1b2 (1012 1013 5 2147483647 159 -16000) 
,,,,,,,,9.c1a3 (1012 1013 5 0 159 164) 
,,,,,,,,9.b1a1 (1012 1013 5 0 159 164) 
,,,,,,,,9.b1a2 (1012 1013 5 0 159 164) 
,,,,,,,,9.b1b2 (1012 1013 5 0 159 164) 
,,,,,,,,9.b1c2 (1012 1013 5 0 159 164) 
,,,,,,,8.Cut
,,,,,,7.g4g6 (1012 1013 7 0 666 990) 
,,,,,,7.Futility pruning
,,,,,,7.c1b2 (1012 1013 7 0 666 990) 
,,,,,,7.Futility pruning
,,,,,,7.g4g8 (1012 1013 7 0 666 990) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (1012 1013 7 0 666 990) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (1012 1013 7 0 666 990) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (1012 1013 7 0 666 990) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (1012 1013 7 0 666 990) 
,,,,,,7.Futility pruning
,,,,,,7.All:990
,,,,,6.Cut
,,,,5.g7e7 (1012 1013 9 2147483592 591 990) ,6.Node level futility pruning
,,,,5.g7h7 (1012 1013 9 2147483592 591 990) ,6.e5e4 (-1013 -1012 8 2147483647 -681 -16000) ,7.d3e4 (1012 1013 7 2147483647 673 -16000) ,8.e7e5 (-1013 -1012 6 2147483647 -767 -16000) ,9.b1c2 (1012 1013 5 2147483647 784 -16000) ,10.f6g6 (-1013 -1012 4 2147483647 -809 -16000) ,11.d2d3 (1012 1013 3 2147483647 817 -16000) 
,,,,,,,,,,11.h7e7 (1012 1013 3 2147483545 817 812) 
,,,,,,,,,,11.h7f7 (1012 1013 3 2147483542 817 812) 
,,,,,,,,,,11.h7g7 (1012 1013 3 1 817 812) ,12.g6h6 (-1013 -1012 3 2147483647 -818 -16000) 
,,,,,,,,,,11.h7b7 (1012 1013 3 0 817 812) 
,,,,,,,,,,11.h7c7 (1012 1013 3 0 817 812) 
,,,,,,,,,,11.h7d7 (1012 1013 3 0 817 812) 
,,,,,,,,,,11.c1b2 (1012 1013 3 0 817 812) 
,,,,,,,,,,11.c1a3 (1012 1013 3 0 817 812) 
,,,,,,,,,,11.h7a7 (1012 1013 3 0 817 812) 
,,,,,,,,,,11.h7h8 (1012 1013 3 0 817 812) 
,,,,,,,,,,11.c2b1 (1012 1013 3 0 817 812) 
,,,,,,,,,,11.c2d1 (1012 1013 3 0 817 812) 
,,,,,,,,,,11.c2b2 (1012 1013 3 0 817 812) 
,,,,,,,,,,11.c2b3 (1012 1013 3 0 817 812) 
,,,,,,,,,,11.c2d3 (1012 1013 3 0 817 812) 
,,,,,,,,9.h7g7 (1012 1013 5 2147483538 784 817) ,10.d4d3 (-1013 -1012 2 12 -786 -16000) ,11.g7g4 (1012 1013 1 2147483592 735 -16000) 
,,,,,,,,,,11.h6h7 (1012 1013 1 2147483546 735 807) 
,,,,,,,,,,11.g7f7 (1012 1013 1 126 735 821) 
,,,,,,,,,,11.g7e7 (1012 1013 1 104 735 821) 
,,,,,,,,,,11.c1b2 (1012 1013 1 16 735 821) 
,,,,,,,,,,11.g7d7 (1012 1013 1 9 735 821) 
,,,,,,,,,,11.g7a7 (1012 1013 1 0 735 821) 
,,,,,,,,,,11.g7b7 (1012 1013 1 0 735 821) 
,,,,,,,,,,11.g7c7 (1012 1013 1 0 735 821) 
,,,,,,,,,,11.g7g6 (1012 1013 1 0 735 821) 
,,,,,,,,,,11.g7g5 (1012 1013 1 0 735 821) 
,,,,,,,,,,11.c1a3 (1012 1013 1 0 735 821) 
,,,,,,,,,,11.g7h7 (1012 1013 1 0 735 821) 
,,,,,,,,,,11.g7g8 (1012 1013 1 0 735 821) 
,,,,,,,,,,11.b1a1 (1012 1013 1 0 735 821) 
,,,,,,,,,,11.b1a2 (1012 1013 1 0 735 821) 
,,,,,,,,,,11.b1b2 (1012 1013 1 0 735 821) 
,,,,,,,,9.c1a3 (1012 1013 5 0 784 821) 
,,,,,,,,9.h7a7 (1012 1013 5 0 784 821) 
,,,,,,,,9.h7b7 (1012 1013 5 0 784 821) 
,,,,,,,,9.h7c7 (1012 1013 5 0 784 821) 
,,,,,,,,9.h7d7 (1012 1013 5 0 784 821) 
,,,,,,,,9.h7e7 (1012 1013 5 0 784 821) 
,,,,,,,,9.h7f7 (1012 1013 5 0 784 821) ,10.f6f7 (-1013 -1012 4 2147483647 -797 -16000) ,11.h6h7 (1012 1013 3 2147483546 257 -16000) 
,,,,,,,,,,11.d2d3 (1012 1013 3 0 257 351) 
,,,,,,,,,,11.c1b2 (1012 1013 3 0 257 351) 
,,,,,,,,,,11.c1a3 (1012 1013 3 0 257 351) 
,,,,,,,,,,11.b1a1 (1012 1013 3 0 257 351) 
,,,,,,,,,,11.b1a2 (1012 1013 3 0 257 351) 
,,,,,,,,,,11.b1b2 (1012 1013 3 0 257 351) 
,,,,,,,,,,11.b1c2 (1012 1013 3 0 257 351) 
,,,,,,,,9.c1b2 (1012 1013 5 0 784 821) 
,,,,,,,,9.h7h8 (1012 1013 5 0 784 821) 
,,,,,,,,9.b1a1 (1012 1013 5 0 784 821) 
,,,,,,,,9.b1a2 (1012 1013 5 0 784 821) 
,,,,,,,,9.b1b2 (1012 1013 5 0 784 821) 
,,,,,,,,9.d2d3 (1012 1013 5 0 784 821) 
,,,,,,,8.Cut
,,,,,,7.h7e7 (1012 1013 7 2147483592 673 821) ,8.f6e7 (-1013 -1012 1 2147483627 -777 -16000) 
,,,,,,,8.Cut
,,,,,,7.h7g7 (1012 1013 7 2147483546 673 821) 
,,,,,,7.Futility pruning
,,,,,,7.h7f7 (1012 1013 7 2147483541 673 821) ,8.f6f7 (-1013 -1012 6 2147483647 -685 -16000) ,9.d3e4 (1012 1013 5 2147483647 151 -16000) 
,,,,,,,,9.h6h7 (1012 1013 5 2147483545 151 239) 
,,,,,,,,9.c1b2 (1012 1013 5 0 151 246) 
,,,,,,,,9.c1a3 (1012 1013 5 0 151 246) 
,,,,,,,,9.b1a1 (1012 1013 5 0 151 246) 
,,,,,,,,9.b1a2 (1012 1013 5 0 151 246) 
,,,,,,,,9.b1b2 (1012 1013 5 0 151 246) 
,,,,,,,,9.b1c2 (1012 1013 5 0 151 246) 
,,,,,,,8.Cut
,,,,,,7.c1b2 (1012 1013 7 0 673 821) 
,,,,,,7.Futility pruning
,,,,,,7.c1a3 (1012 1013 7 0 673 821) 
,,,,,,7.Futility pruning
,,,,,,7.h7h8 (1012 1013 7 0 673 821) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (1012 1013 7 0 673 821) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (1012 1013 7 0 673 821) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (1012 1013 7 0 673 821) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (1012 1013 7 0 673 821) 
,,,,,,7.Futility pruning
,,,,,,7.All:821
,,,,,6.Cut
,,,,5.g7f7 (1012 1013 9 81 591 990) ,6.f6f7 (-1013 -1012 8 2147483647 -600 -16000) ,7.c1b2 (1012 1013 7 2147483647 62 -16000) ,8.Node level futility pruning
,,,,,,7.c1a3 (1012 1013 7 0 62 67) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (1012 1013 7 0 62 67) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (1012 1013 7 0 62 67) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (1012 1013 7 0 62 67) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (1012 1013 7 0 62 67) 
,,,,,,7.Futility pruning
,,,,,,7.All:67
,,,,,6.Cut
,,,,5.g7g8 (1012 1013 9 42 591 990) ,6.e5e4 (-1013 -1012 4 2147483544 -593 -16000) ,7.d3e4 (1012 1013 3 2147483595 585 -16000) ,8.Node level futility pruning
,,,,,,7.g8g4 (1012 1013 3 2147483592 585 680) ,8.Node level futility pruning
,,,,,,7.g8c8 (1012 1013 3 2147483542 585 680) 
,,,,,,7.Futility pruning
,,,,,,7.g8g7 (1012 1013 3 79 585 680) 
,,,,,,7.Futility pruning
,,,,,,7.g8f8 (1012 1013 3 1 585 680) ,8.f6g5 (-1013 -1012 1 2147483544 -594 -16000) 
,,,,,,,8.Cut
,,,,,,7.g8g6 (1012 1013 3 0 585 680) ,8.f6g6 (-1013 -1012 2 2147483627 -570 -16000) 
,,,,,,,8.Cut
,,,,,,7.c1b2 (1012 1013 3 0 585 680) 
,,,,,,7.Futility pruning
,,,,,,7.g8a8 (1012 1013 3 0 585 680) 
,,,,,,7.Futility pruning
,,,,,,7.g8b8 (1012 1013 3 0 585 680) 
,,,,,,7.Futility pruning
,,,,,,7.c1a3 (1012 1013 3 0 585 680) 
,,,,,,7.Futility pruning
,,,,,,7.g8d8 (1012 1013 3 0 585 680) 
,,,,,,7.Futility pruning
,,,,,,7.g8e8 (1012 1013 3 0 585 680) 
,,,,,,7.Futility pruning
,,,,,,7.g8g5 (1012 1013 3 0 585 680) 
,,,,,,7.Futility pruning
,,,,,,7.g8h8 (1012 1013 3 0 585 680) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (1012 1013 3 0 585 680) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (1012 1013 3 0 585 680) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (1012 1013 3 0 585 680) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (1012 1013 3 0 585 680) 
,,,,,,7.Futility pruning
,,,,,,7.All:680
,,,,,6.Cut
,,,,5.c1a3 (1012 1013 9 0 591 990) ,6.e7e6 (-1013 -1012 5 2147483647 -605 -16000) ,7.g7g4 (1012 1013 4 2147483647 623 -16000) ,8.Node level futility pruning
,,,,,,7.g7h7 (1012 1013 4 2147483592 623 696) ,8.e5e4 (-1013 -1012 1 2147483544 -713 -16000) 
,,,,,,,8.Cut
,,,,,,7.g7f7 (1012 1013 4 2147483545 623 712) ,8.f6f7 (-1013 -1012 3 2147483647 -632 -16000) 
,,,,,,,8.Cut
,,,,,,7.a3d6 (1012 1013 4 2147483544 623 712) 
,,,,,,7.Futility pruning
,,,,,,7.a3c5 (1012 1013 4 10 623 712) 
,,,,,,7.Futility pruning
,,,,,,7.a3e7 (1012 1013 4 0 623 712) ,8.f6f5 (-1013 -1012 4 2147483647 -628 -16000) ,9.g7g4 (1012 1013 4 2147483647 629 -16000) 
,,,,,,,,9.g7h7 (1012 1013 4 2147483592 629 708) ,10.e5e4 (-1013 -1012 1 2147483544 -719 -16000) 
,,,,,,,,9.e7h4 (1012 1013 4 2147483544 629 736) 
,,,,,,,,9.g7f7 (1012 1013 4 2147483537 629 736) ,10.f5g6 (-1013 -1012 4 2147483647 -639 -16000) ,11.f7h7 (1012 1013 4 2147483647 650 -16000) ,12.g6h7 (-1013 -1012 1 2147483627 -729 -16000) 
,,,,,,,,,,11.f7g7 (1012 1013 4 2147483543 650 221) 
,,,,,,,,,,11.e7h4 (1012 1013 4 0 650 221) 
,,,,,,,,,,11.e7c5 (1012 1013 4 0 650 221) 
,,,,,,,,,,11.e7g5 (1012 1013 4 0 650 221) 
,,,,,,,,,,11.e7d6 (1012 1013 4 0 650 221) 
,,,,,,,,,,11.e7f6 (1012 1013 4 0 650 221) 
,,,,,,,,,,11.e7d8 (1012 1013 4 0 650 221) 
,,,,,,,,,,11.e7f8 (1012 1013 4 0 650 221) 
,,,,,,,,,,11.f7f1 (1012 1013 4 0 650 221) 
,,,,,,,,,,11.f7f2 (1012 1013 4 0 650 221) 
,,,,,,,,,,11.f7f3 (1012 1013 4 0 650 221) 
,,,,,,,,,,11.f7f4 (1012 1013 4 0 650 221) 
,,,,,,,,,,11.f7f5 (1012 1013 4 0 650 221) 
