,,,,,,7.Futility pruning
,,,,,,7.g4f4 (888 889 2 0 707 875) ,8.f5f4 (-889 -888 1 2147483647 -714 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4h4 (888 889 2 0 707 875) 
,,,,,,7.Futility pruning
,,,,,,7.g4g5 (888 889 2 0 707 875) ,8.f5g5 (-889 -888 1 2147483647 -710 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4g6 (888 889 2 0 707 875) 
,,,,,,7.Futility pruning
,,,,,,7.g4g7 (888 889 2 0 707 875) 
,,,,,,7.Futility pruning
,,,,,,7.g4g8 (888 889 2 0 707 875) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 2 0 707 875) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (888 889 2 0 707 875) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 2 0 707 875) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (888 889 2 0 707 875) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 2 0 707 875) 
,,,,,,7.Futility pruning
,,,,,,7.All:875
,,,,,6.Cut
,,,,5.g7e7 (888 889 4 2147483592 632 875) ,6.f6g6 (-889 -888 3 2147483647 -732 -16000) ,7.c5d4 (888 889 2 2147483647 739 -16000) ,8.e5d4 (-889 -888 1 2147483615 -851 -16000) 
,,,,,,,8.Cut
,,,,,,7.e7e5 (888 889 2 2147483592 739 497) ,8.g6h6 (-889 -888 1 2147483597 -823 -16000) 
,,,,,,,8.Cut
,,,,,,7.e7h7 (888 889 2 2147483592 739 675) 
,,,,,,7.e7f7 (888 889 2 2147483541 739 825) 
,,,,,,7.Futility pruning
,,,,,,7.c5d6 (888 889 2 0 739 825) 
,,,,,,7.Futility pruning
,,,,,,7.c5a7 (888 889 2 0 739 825) 
,,,,,,7.Futility pruning
,,,,,,7.c5b4 (888 889 2 0 739 825) 
,,,,,,7.Futility pruning
,,,,,,7.e7e6 (888 889 2 0 739 825) ,8.g6f5 (-889 -888 2 2147483647 -738 -16000) ,9.c5d4 (888 889 1 2147483647 730 -16000) 
,,,,,,,,9.e6e5 (888 889 1 2147483592 730 838) 
,,,,,,,,9.c5a3 (888 889 1 0 730 838) 
,,,,,,,,9.c5b6 (888 889 1 0 730 838) 
,,,,,,,,9.c5d6 (888 889 1 0 730 838) 
,,,,,,,,9.c5a7 (888 889 1 0 730 838) 
,,,,,,,,9.c5e7 (888 889 1 0 730 838) 
,,,,,,,,9.c5f8 (888 889 1 0 730 838) 
,,,,,,,,9.c5b4 (888 889 1 0 730 838) 
,,,,,,,,9.e6a6 (888 889 1 0 730 838) 
,,,,,,,,9.e6b6 (888 889 1 0 730 838) 
,,,,,,,,9.e6c6 (888 889 1 0 730 838) 
,,,,,,,,9.e6d6 (888 889 1 0 730 838) 
,,,,,,,,9.e6f6 (888 889 1 0 730 838) 
,,,,,,,,9.e6g6 (888 889 1 0 730 838) 
,,,,,,,,9.e6e7 (888 889 1 0 730 838) 
,,,,,,,,9.e6e8 (888 889 1 0 730 838) 
,,,,,,,,9.b1a1 (888 889 1 0 730 838) 
,,,,,,,,9.b1c1 (888 889 1 0 730 838) 
,,,,,,,,9.b1a2 (888 889 1 0 730 838) 
,,,,,,,,9.b1b2 (888 889 1 0 730 838) 
,,,,,,,,9.b1c2 (888 889 1 0 730 838) 
,,,,,,,8.Cut
,,,,,,7.e7a7 (888 889 2 0 739 838) 
,,,,,,7.Futility pruning
,,,,,,7.e7b7 (888 889 2 0 739 838) 
,,,,,,7.Futility pruning
,,,,,,7.e7c7 (888 889 2 0 739 838) 
,,,,,,7.Futility pruning
,,,,,,7.e7d7 (888 889 2 0 739 838) 
,,,,,,7.Futility pruning
,,,,,,7.c5b6 (888 889 2 0 739 838) 
,,,,,,7.Futility pruning
,,,,,,7.e7g7 (888 889 2 0 739 838) ,8.g6h6 (-889 -888 2 2147483647 -731 -16000) 
,,,,,,,8.Cut
,,,,,,7.c5a3 (888 889 2 0 739 838) 
,,,,,,7.Futility pruning
,,,,,,7.e7e8 (888 889 2 0 739 838) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 2 0 739 838) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (888 889 2 0 739 838) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 2 0 739 838) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (888 889 2 0 739 838) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 2 0 739 838) 
,,,,,,7.Futility pruning
,,,,,,7.All:838
,,,,,6.Cut
,,,,5.g7h7 (888 889 4 2147483592 632 875) ,6.e5e4 (-889 -888 3 2147483647 -722 -16000) ,7.d3e4 (888 889 2 2147483647 715 -16000) ,8.e7e6 (-889 -888 1 2147483544 -809 -16000) 
,,,,,,,8.f6g6 (-889 -888 1 2147483541 -809 -938) 
,,,,,,,8.e7e5 (-889 -888 1 0 -809 -893) 
,,,,,,,8.Cut
,,,,,,7.c5d4 (888 889 2 2147483594 715 829) ,8.f6f5 (-889 -888 2 2147483647 -831 -16000) ,9.d3e4 (888 889 1 2147483647 833 -16000) 
,,,,,,,,9.h7e7 (888 889 1 2147483592 833 826) 
,,,,,,,,9.h7f7 (888 889 1 2147483538 833 826) 
,,,,,,,,9.d4b2 (888 889 1 0 833 848) 
,,,,,,,,9.d4f2 (888 889 1 0 833 848) 
,,,,,,,,9.d4c3 (888 889 1 0 833 848) 
,,,,,,,,9.d4e3 (888 889 1 0 833 848) 
,,,,,,,,9.d4c5 (888 889 1 0 833 848) 
,,,,,,,,9.d4e5 (888 889 1 0 833 848) 
,,,,,,,,9.d4b6 (888 889 1 0 833 848) 
,,,,,,,,9.d4f6 (888 889 1 0 833 848) 
,,,,,,,,9.d4a7 (888 889 1 0 833 848) 
,,,,,,,,9.d4g7 (888 889 1 0 833 848) 
,,,,,,,,9.d4h8 (888 889 1 0 833 848) 
,,,,,,,,9.d4a1 (888 889 1 0 833 848) 
,,,,,,,,9.d4g1 (888 889 1 0 833 848) 
,,,,,,,,9.h7g7 (888 889 1 0 833 848) 
,,,,,,,,9.h7h8 (888 889 1 0 833 848) 
,,,,,,,,9.b1a1 (888 889 1 0 833 848) 
,,,,,,,,9.b1c1 (888 889 1 0 833 848) 
,,,,,,,,9.b1a2 (888 889 1 0 833 848) 
,,,,,,,,9.b1b2 (888 889 1 0 833 848) 
,,,,,,,,9.b1c2 (888 889 1 0 833 848) 
,,,,,,,8.Cut
,,,,,,7.c5e7 (888 889 2 2147483594 715 848) ,8.f6f5 (-889 -888 2 2147483647 -792 -16000) ,9.TTUpper (888 889 1 809 793 -16000) 
,,,,,,,8.Cut
,,,,,,7.h7e7 (888 889 2 2147483592 715 848) ,8.e4d3 (-889 -888 1 2147483595 -818 -16000) 
,,,,,,,8.Cut
,,,,,,7.h7f7 (888 889 2 2147483546 715 848) ,8.f6f7 (-889 -888 1 2147483647 -727 -16000) 
,,,,,,,8.Cut
,,,,,,7.c5d6 (888 889 2 0 715 848) 
,,,,,,7.Futility pruning
,,,,,,7.c5a7 (888 889 2 0 715 848) 
,,,,,,7.Futility pruning
,,,,,,7.c5b4 (888 889 2 0 715 848) 
,,,,,,7.Futility pruning
,,,,,,7.c5a3 (888 889 2 0 715 848) 
,,,,,,7.Futility pruning
,,,,,,7.c5b6 (888 889 2 0 715 848) 
,,,,,,7.Futility pruning
,,,,,,7.h7g7 (888 889 2 0 715 848) 
,,,,,,7.Futility pruning
,,,,,,7.h7h8 (888 889 2 0 715 848) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 2 0 715 848) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (888 889 2 0 715 848) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 2 0 715 848) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (888 889 2 0 715 848) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 2 0 715 848) 
,,,,,,7.Futility pruning
,,,,,,7.All:848
,,,,,6.Cut
,,,,5.c5a7 (888 889 4 0 632 875) 
,,,,5.Futility pruning
,,,,5.c5b4 (888 889 4 0 632 875) 
,,,,5.Futility pruning
,,,,5.c5a3 (888 889 4 0 632 875) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 4 0 632 875) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 4 0 632 875) ,6.f6g6 (-889 -888 3 2147483647 -620 -16000) 
,,,,,6.Cut
,,,,5.c5b6 (888 889 4 0 632 875) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 4 0 632 875) ,6.f6f7 (-889 -888 3 2147483647 -640 -16000) 
,,,,,6.Cut
,,,,5.c5d6 (888 889 4 0 632 875) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 4 0 632 875) 
,,,,5.Futility pruning
,,,,5.b1a1 (888 889 4 0 632 875) 
,,,,5.Futility pruning
,,,,5.b1c1 (888 889 4 0 632 875) 
,,,,5.Futility pruning
,,,,5.b1a2 (888 889 4 0 632 875) 
,,,,5.Futility pruning
,,,,5.b1b2 (888 889 4 0 632 875) 
,,,,5.Futility pruning
,,,,5.b1c2 (888 889 4 0 632 875) 
,,,,5.Futility pruning
,,,,5.All:875
,,,4.Cut
,,3.a3d6 (888 918 6 0 614 888) ,4.Node level futility pruning
,,3.d3d4 (888 918 6 0 614 888) ,4.e5d4 (-889 -888 5 2147483647 -609 -16000) ,5.a3e7 (888 889 4 2147483647 528 -16000) ,6.f6f5 (-889 -888 4 2147483647 -645 -16000) ,7.TTUpper (888 889 3 738 646 -16000) 
,,,,,6.Cut
,,,,5.g7g4 (888 889 4 2147483592 528 738) ,6.f6f5 (-889 -888 1 2147483544 -606 -16000) 
,,,,,6.Cut
,,,,5.g7e7 (888 889 4 2147483592 528 738) ,6.f6g6 (-889 -888 1 2147483544 -643 -16000) 
,,,,,6.Cut
,,,,5.g7h7 (888 889 4 2147483592 528 738) ,6.f6g6 (-889 -888 1 2147483542 -618 -16000) 
,,,,,6.Cut
,,,,5.a3c5 (888 889 4 0 528 738) 
,,,,5.Futility pruning
,,,,5.a3d6 (888 889 4 0 528 738) 
,,,,5.Futility pruning
,,,,5.d2d3 (888 889 4 0 528 738) 
,,,,5.Futility pruning
,,,,5.a3c1 (888 889 4 0 528 738) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 4 0 528 738) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 4 0 528 738) ,6.f6g6 (-889 -888 3 2147483647 -517 -16000) 
,,,,,6.Cut
,,,,5.a3b2 (888 889 4 0 528 738) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 4 0 528 738) ,6.f6f7 (-889 -888 3 2147483647 -537 -16000) 
,,,,,6.Cut
,,,,5.a3b4 (888 889 4 0 528 738) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 4 0 528 738) 
,,,,5.Futility pruning
,,,,5.b1a1 (888 889 4 0 528 738) 
,,,,5.Futility pruning
,,,,5.b1c1 (888 889 4 0 528 738) 
,,,,5.Futility pruning
,,,,5.b1a2 (888 889 4 0 528 738) 
,,,,5.Futility pruning
,,,,5.b1b2 (888 889 4 0 528 738) 
,,,,5.Futility pruning
,,,,5.b1c2 (888 889 4 0 528 738) 
,,,,5.Futility pruning
,,,,5.All:738
,,,4.Cut
,,3.a3c1 (888 918 6 0 614 888) ,4.d5d4 (-889 -888 5 2147483647 -596 -16000) ,5.g7g4 (888 889 4 2147483647 591 -16000) ,6.f6f5 (-889 -888 1 2147483544 -669 -16000) 
,,,,,6.Cut
,,,,5.g7e7 (888 889 4 2147483592 591 666) 
,,,,5.g7h7 (888 889 4 2147483592 591 691) ,6.e5e4 (-889 -888 3 2147483647 -681 -16000) ,7.d3e4 (888 889 2 2147483647 673 -16000) ,8.Node level futility pruning
,,,,,,7.h7e7 (888 889 2 2147483592 673 767) 
,,,,,,7.h7f7 (888 889 2 2147483546 673 777) ,8.f6f7 (-889 -888 1 2147483647 -685 -16000) 
,,,,,,,8.Cut
,,,,,,7.c1b2 (888 889 2 0 673 777) 
,,,,,,7.Futility pruning
,,,,,,7.c1a3 (888 889 2 0 673 777) 
,,,,,,7.Futility pruning
,,,,,,7.h7g7 (888 889 2 0 673 777) 
,,,,,,7.Futility pruning
,,,,,,7.h7h8 (888 889 2 0 673 777) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 2 0 673 777) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 2 0 673 777) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (888 889 2 0 673 777) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 2 0 673 777) 
,,,,,,7.Futility pruning
,,,,,,7.All:777
,,,,,6.Cut
,,,,5.g7g5 (888 889 4 0 591 777) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 4 0 591 777) ,6.f6g6 (-889 -888 3 2147483647 -580 -16000) 
,,,,,6.Cut
,,,,5.c1a3 (888 889 4 0 591 777) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 4 0 591 777) ,6.f6f7 (-889 -888 3 2147483647 -600 -16000) 
,,,,,6.Cut
,,,,5.c1b2 (888 889 4 0 591 777) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 4 0 591 777) 
,,,,5.Futility pruning
,,,,5.b1a1 (888 889 4 0 591 777) 
,,,,5.Futility pruning
,,,,5.b1a2 (888 889 4 0 591 777) 
,,,,5.Futility pruning
,,,,5.b1b2 (888 889 4 0 591 777) 
,,,,5.Futility pruning
,,,,5.b1c2 (888 889 4 0 591 777) 
,,,,5.Futility pruning
,,,,5.All:777
,,,4.Cut
,,3.g7g5 (888 918 6 0 614 888) ,4.Node level futility pruning
,,3.g7g6 (888 918 6 0 614 888) ,4.f6g6 (-889 -888 5 2147483647 -603 -16000) ,5.a3e7 (888 889 4 2147483647 87 -16000) ,6.Node level futility pruning
,,,,5.a3c1 (888 889 4 0 87 40) 
,,,,5.Futility pruning
,,,,5.a3b2 (888 889 4 0 87 40) 
,,,,5.Futility pruning
,,,,5.a3b4 (888 889 4 0 87 40) 
,,,,5.Futility pruning
,,,,5.a3c5 (888 889 4 0 87 40) 
,,,,5.Futility pruning
,,,,5.a3d6 (888 889 4 0 87 40) 
,,,,5.Futility pruning
,,,,5.d3d4 (888 889 4 0 87 40) 
,,,,5.Futility pruning
,,,,5.b1a1 (888 889 4 0 87 40) 
,,,,5.Futility pruning
,,,,5.b1c1 (888 889 4 0 87 40) 
,,,,5.Futility pruning
,,,,5.b1a2 (888 889 4 0 87 40) 
,,,,5.Futility pruning
,,,,5.b1b2 (888 889 4 0 87 40) 
,,,,5.Futility pruning
,,,,5.b1c2 (888 889 4 0 87 40) 
,,,,5.Futility pruning
,,,,5.All:87
,,,4.Cut
,,3.a3b2 (888 918 6 0 614 888) ,4.d5d4 (-889 -888 5 2147483647 -608 -16000) ,5.b2d4 (888 889 4 2147483647 600 -16000) ,6.Node level futility pruning
,,,,5.g7g4 (888 889 4 2147483592 600 377) ,6.f6f5 (-889 -888 3 2147483647 -678 -16000) ,7.b2d4 (888 889 2 2147483647 675 -16000) ,8.TTLower (-889 -888 1 -295 -821 -16000) 
,,,,,,7.g4g3 (888 889 2 2147483592 675 295) ,8.f5e6 (-889 -888 1 2147483544 -841 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4d4 (888 889 2 2147483592 675 843) 
,,,,,,7.b2c3 (888 889 2 0 675 843) 
,,,,,,7.Futility pruning
,,,,,,7.b2a1 (888 889 2 0 675 843) 
,,,,,,7.Futility pruning
,,,,,,7.b2c1 (888 889 2 0 675 843) 
,,,,,,7.Futility pruning
,,,,,,7.b2a3 (888 889 2 0 675 843) 
,,,,,,7.Futility pruning
,,,,,,7.g4e4 (888 889 2 0 675 843) 
,,,,,,7.Futility pruning
,,,,,,7.g4f4 (888 889 2 0 675 843) ,8.f5f4 (-889 -888 1 2147483647 -683 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4h4 (888 889 2 0 675 843) 
,,,,,,7.Futility pruning
,,,,,,7.g4g5 (888 889 2 0 675 843) ,8.f5g5 (-889 -888 1 2147483647 -679 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4g6 (888 889 2 0 675 843) 
,,,,,,7.Futility pruning
,,,,,,7.g4g7 (888 889 2 0 675 843) 
,,,,,,7.Futility pruning
,,,,,,7.g4g8 (888 889 2 0 675 843) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 2 0 675 843) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (888 889 2 0 675 843) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 2 0 675 843) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 2 0 675 843) 
,,,,,,7.Futility pruning
,,,,,,7.All:843
,,,,,6.Cut
,,,,5.g7e7 (888 889 4 2147483592 600 843) 
,,,,5.g7h7 (888 889 4 2147483592 600 843) ,6.e5e4 (-889 -888 3 2147483647 -690 -16000) ,7.d3e4 (888 889 2 2147483647 683 -16000) ,8.Node level futility pruning
,,,,,,7.b2d4 (888 889 2 2147483594 683 777) ,8.TTLower (-889 -888 2 -848 -831 -16000) 
,,,,,,7.h7e7 (888 889 2 2147483592 683 848) 
,,,,,,7.h7f7 (888 889 2 2147483546 683 848) ,8.f6f7 (-889 -888 1 2147483647 -695 -16000) 
,,,,,,,8.Cut
,,,,,,7.b2c3 (888 889 2 0 683 848) 
,,,,,,7.Futility pruning
,,,,,,7.b2a1 (888 889 2 0 683 848) 
,,,,,,7.Futility pruning
,,,,,,7.b2c1 (888 889 2 0 683 848) 
,,,,,,7.Futility pruning
,,,,,,7.b2a3 (888 889 2 0 683 848) 
,,,,,,7.Futility pruning
,,,,,,7.h7g7 (888 889 2 0 683 848) 
,,,,,,7.Futility pruning
,,,,,,7.h7h8 (888 889 2 0 683 848) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 2 0 683 848) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (888 889 2 0 683 848) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 2 0 683 848) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 2 0 683 848) 
,,,,,,7.Futility pruning
,,,,,,7.All:848
,,,,,6.Cut
,,,,5.b2a1 (888 889 4 0 600 848) 
,,,,5.Futility pruning
,,,,5.b2c1 (888 889 4 0 600 848) 
,,,,5.Futility pruning
,,,,5.g7g5 (888 889 4 0 600 848) 
,,,,5.Futility pruning
,,,,5.g7g6 (888 889 4 0 600 848) ,6.f6g6 (-889 -888 3 2147483647 -589 -16000) 
,,,,,6.Cut
,,,,5.b2a3 (888 889 4 0 600 848) 
,,,,5.Futility pruning
,,,,5.g7f7 (888 889 4 0 600 848) ,6.f6f7 (-889 -888 3 2147483647 -609 -16000) 
,,,,,6.Cut
,,,,5.b2c3 (888 889 4 0 600 848) 
,,,,5.Futility pruning
,,,,5.g7g8 (888 889 4 0 600 848) 
,,,,5.Futility pruning
,,,,5.b1a1 (888 889 4 0 600 848) 
,,,,5.Futility pruning
,,,,5.b1c1 (888 889 4 0 600 848) 
,,,,5.Futility pruning
,,,,5.b1a2 (888 889 4 0 600 848) 
,,,,5.Futility pruning
,,,,5.b1c2 (888 889 4 0 600 848) 
,,,,5.Futility pruning
,,,,5.All:848
,,,4.Cut
,,3.g7f7 (888 918 6 0 614 888) ,4.f6f7 (-889 -888 5 2147483647 -623 -16000) ,5.a3e7 (888 889 4 2147483647 89 -16000) ,6.Node level futility pruning
,,,,5.a3c5 (888 889 4 2147483544 89 198) 
,,,,5.Futility pruning
,,,,5.a3b2 (888 889 4 0 89 198) 
,,,,5.Futility pruning
,,,,5.a3b4 (888 889 4 0 89 198) 
,,,,5.Futility pruning
,,,,5.a3c1 (888 889 4 0 89 198) 
,,,,5.Futility pruning
,,,,5.a3d6 (888 889 4 0 89 198) 
,,,,5.Futility pruning
,,,,5.d3d4 (888 889 4 0 89 198) 
,,,,5.Futility pruning
,,,,5.b1a1 (888 889 4 0 89 198) 
,,,,5.Futility pruning
,,,,5.b1c1 (888 889 4 0 89 198) 
,,,,5.Futility pruning
,,,,5.b1a2 (888 889 4 0 89 198) 
,,,,5.Futility pruning
,,,,5.b1b2 (888 889 4 0 89 198) 
,,,,5.Futility pruning
,,,,5.b1c2 (888 889 4 0 89 198) 
,,,,5.Futility pruning
,,,,5.All:198
,,,4.Cut
,,3.a3b4 (888 918 6 0 614 888) ,4.d5d4 (-889 -888 5 2147483647 -628 -16000) ,5.b4e7 (888 889 4 2147483647 622 -16000) ,6.TTLower (-889 -888 4 -809 -710 -16000) 
,,,,5.g7g4 (888 889 4 2147483592 622 809) ,6.f6f5 (-889 -888 3 2147483647 -700 -16000) ,7.b4e7 (888 889 2 2147483647 697 -16000) ,8.TTLower (-889 -888 1 -270 -790 -16000) 
,,,,,,7.g4g3 (888 889 2 2147483592 697 270) ,8.f5e6 (-889 -888 1 2147483544 -863 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4d4 (888 889 2 2147483592 697 865) 
,,,,,,7.b4c5 (888 889 2 0 697 865) 
,,,,,,7.Futility pruning
,,,,,,7.b4d6 (888 889 2 0 697 865) 
,,,,,,7.Futility pruning
,,,,,,7.b4a3 (888 889 2 0 697 865) 
,,,,,,7.Futility pruning
,,,,,,7.b4c3 (888 889 2 0 697 865) 
,,,,,,7.Futility pruning
,,,,,,7.b4a5 (888 889 2 0 697 865) 
,,,,,,7.Futility pruning
,,,,,,7.g4e4 (888 889 2 0 697 865) 
,,,,,,7.Futility pruning
,,,,,,7.g4f4 (888 889 2 0 697 865) ,8.f5f4 (-889 -888 1 2147483647 -705 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4h4 (888 889 2 0 697 865) 
,,,,,,7.Futility pruning
,,,,,,7.g4g5 (888 889 2 0 697 865) ,8.f5g5 (-889 -888 1 2147483647 -701 -16000) 
,,,,,,,8.Cut
,,,,,,7.g4g6 (888 889 2 0 697 865) 
,,,,,,7.Futility pruning
,,,,,,7.g4g7 (888 889 2 0 697 865) 
,,,,,,7.Futility pruning
,,,,,,7.g4g8 (888 889 2 0 697 865) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 2 0 697 865) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (888 889 2 0 697 865) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 2 0 697 865) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (888 889 2 0 697 865) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 2 0 697 865) 
,,,,,,7.Futility pruning
,,,,,,7.All:865
,,,,,6.Cut
,,,,5.g7e7 (888 889 4 2147483592 622 865) ,6.f6g6 (-889 -888 3 2147483647 -722 -16000) ,7.e7e5 (888 889 2 2147483647 730 -16000) ,8.g6h6 (-889 -888 1 2147483597 -815 -16000) 
,,,,,,,8.Cut
,,,,,,7.e7h7 (888 889 2 2147483592 730 667) 
,,,,,,7.e7f7 (888 889 2 2147483541 730 815) 
,,,,,,7.Futility pruning
,,,,,,7.b4c5 (888 889 2 0 730 815) 
,,,,,,7.Futility pruning
,,,,,,7.b4d6 (888 889 2 0 730 815) 
,,,,,,7.Futility pruning
,,,,,,7.b4a3 (888 889 2 0 730 815) 
,,,,,,7.Futility pruning
,,,,,,7.e7e6 (888 889 2 0 730 815) ,8.g6f5 (-889 -888 2 2147483647 -728 -16000) ,9.e6e5 (888 889 1 2147483647 721 -16000) 
,,,,,,,,9.b4c3 (888 889 1 0 721 259) 
,,,,,,,,9.b4a5 (888 889 1 0 721 259) 
,,,,,,,,9.b4c5 (888 889 1 0 721 259) 
,,,,,,,,9.b4d6 (888 889 1 0 721 259) 
,,,,,,,,9.b4e7 (888 889 1 0 721 259) 
,,,,,,,,9.b4f8 (888 889 1 0 721 259) 
,,,,,,,,9.b4a3 (888 889 1 0 721 259) 
,,,,,,,,9.e6a6 (888 889 1 0 721 259) 
,,,,,,,,9.e6b6 (888 889 1 0 721 259) 
,,,,,,,,9.e6c6 (888 889 1 0 721 259) 
,,,,,,,,9.e6d6 (888 889 1 0 721 259) 
,,,,,,,,9.e6f6 (888 889 1 0 721 259) 
,,,,,,,,9.e6g6 (888 889 1 0 721 259) 
,,,,,,,,9.e6e7 (888 889 1 0 721 259) 
,,,,,,,,9.e6e8 (888 889 1 0 721 259) 
,,,,,,,,9.b1a1 (888 889 1 0 721 259) 
,,,,,,,,9.b1c1 (888 889 1 0 721 259) 
,,,,,,,,9.b1a2 (888 889 1 0 721 259) 
,,,,,,,,9.b1b2 (888 889 1 0 721 259) 
,,,,,,,,9.b1c2 (888 889 1 0 721 259) 
,,,,,,,8.Cut
,,,,,,7.e7a7 (888 889 2 0 730 815) 
,,,,,,7.Futility pruning
,,,,,,7.e7b7 (888 889 2 0 730 815) 
,,,,,,7.Futility pruning
,,,,,,7.e7c7 (888 889 2 0 730 815) 
,,,,,,7.Futility pruning
,,,,,,7.e7d7 (888 889 2 0 730 815) 
,,,,,,7.Futility pruning
,,,,,,7.b4a5 (888 889 2 0 730 815) 
,,,,,,7.Futility pruning
,,,,,,7.e7g7 (888 889 2 0 730 815) ,8.g6h6 (-889 -888 2 2147483647 -722 -16000) 
,,,,,,,8.Cut
,,,,,,7.b4c3 (888 889 2 0 730 815) 
,,,,,,7.Futility pruning
,,,,,,7.e7e8 (888 889 2 0 730 815) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 2 0 730 815) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (888 889 2 0 730 815) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 2 0 730 815) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (888 889 2 0 730 815) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 2 0 730 815) 
,,,,,,7.Futility pruning
,,,,,,7.All:815
,,,,,6.Cut
,,,,5.g7h7 (888 889 4 2147483592 622 865) ,6.e5e4 (-889 -888 3 2147483647 -712 -16000) ,7.d3e4 (888 889 2 2147483647 704 -16000) ,8.e7e5 (-889 -888 1 2147483544 -798 -16000) 
,,,,,,,8.Cut
,,,,,,7.b4e7 (888 889 2 2147483594 704 821) ,8.TTLower (-889 -888 2 -809 -792 -16000) 
,,,,,,7.h7e7 (888 889 2 2147483592 704 821) ,8.e4d3 (-889 -888 1 2147483595 -808 -16000) 
,,,,,,,8.Cut
,,,,,,7.h7f7 (888 889 2 2147483546 704 821) ,8.f6f7 (-889 -888 1 2147483647 -716 -16000) 
,,,,,,,8.Cut
,,,,,,7.b4c5 (888 889 2 1 704 821) 
,,,,,,7.Futility pruning
,,,,,,7.b4d6 (888 889 2 0 704 821) 
,,,,,,7.Futility pruning
,,,,,,7.b4a3 (888 889 2 0 704 821) 
,,,,,,7.Futility pruning
,,,,,,7.b4c3 (888 889 2 0 704 821) 
,,,,,,7.Futility pruning
,,,,,,7.b4a5 (888 889 2 0 704 821) 
,,,,,,7.Futility pruning
,,,,,,7.h7g7 (888 889 2 0 704 821) 
,,,,,,7.Futility pruning
,,,,,,7.h7h8 (888 889 2 0 704 821) 
,,,,,,7.Futility pruning
,,,,,,7.b1a1 (888 889 2 0 704 821) 
,,,,,,7.Futility pruning
,,,,,,7.b1c1 (888 889 2 0 704 821) 
,,,,,,7.Futility pruning
,,,,,,7.b1a2 (888 889 2 0 704 821) 
,,,,,,7.Futility pruning
,,,,,,7.b1b2 (888 889 2 0 704 821) 
,,,,,,7.Futility pruning
,,,,,,7.b1c2 (888 889 2 0 704 821) 
,,,,,,7.Futility pruning
