,,,4.SEE pruning
,,,4.f7f5 (-49 -48 4 0 -91 -60) 
,,,4.h7h5 (-49 -48 4 0 -91 -60) 
,,,4.b8a6 (-49 -48 4 0 -91 -60) 
,,,4.b7b6 (-49 -48 4 0 -91 -60) 
,,,4.a7a6 (-49 -48 4 0 -91 -60) 
,,,4.g8h6 (-49 -48 4 0 -91 -60) 
,,,4.f8h6 (-49 -48 4 0 -91 -60) 
,,,4.f8g7 (-49 -48 4 0 -91 -60) 
,,,4.All:-60
,,3.Cut
,2.h7h6 (-49 39 6 0 -65 -49) ,3.d2d3 (48 49 5 2147483647 35 -16000) ,4.d7d6 (-49 -48 4 2147483647 -72 -16000) ,5.Null (48 49 3 -999 31 -16000) 
,,,,5.b1c3 (48 49 3 2147483647 31 -16000) ,6.b7b6 (-49 -48 2 2147483647 -91 -16000) ,7.Null (48 49 1 -999 94 -16000) 
,,,,,6.b8c6 (-49 -48 2 2147483544 -91 -92) ,7.TTLower (48 49 1 82 31 -16000) 
,,,,,6.e7e5 (-49 -48 2 2147483543 -91 -82) ,7.TTLower (48 49 1 87 36 -16000) 
,,,,,6.g8f6 (-49 -48 2 2147483541 -91 -82) ,7.c1h6 (48 49 1 2147483594 44 -16000) 
,,,,,,7.e2e3 (48 49 1 2147483546 44 -203) 
,,,,,,7.Cut
,,,,,6.c7c6 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.e7e6 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.f7f6 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.g7g6 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.a7a5 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.b7b5 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.c7c5 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.a7a6 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.f7f5 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.g7g5 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.b8a6 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.h6h5 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.b8d7 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.d6d5 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.c8h3 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.c8g4 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.c8f5 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.c8e6 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.c8d7 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.d8d7 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.h8h7 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.e8d7 (-49 -48 2 0 -91 -80) 
,,,,,6.LMP
,,,,,6.All:-80
,,,,5.Cut
,,,4.g8f6 (-49 -48 4 2147483543 -72 -80) ,5.b1c3 (48 49 3 2147483647 28 -16000) ,6.b7b6 (-49 -48 2 2147483647 -88 -16000) ,7.Null (48 49 1 -999 71 -16000) 
,,,,,6.b8c6 (-49 -48 2 2147483544 -88 -69) ,7.TTLower (48 49 1 78 26 -16000) 
,,,,,6.e7e5 (-49 -48 2 2147483543 -88 -69) 
,,,,,6.SEE pruning
,,,,,6.d7d6 (-49 -48 2 2147483541 -88 -69) ,7.TTLower (48 49 1 80 44 -16000) 
,,,,,6.c7c6 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.e7e6 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.g7g6 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.a7a5 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.b7b5 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.c7c5 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.d7d5 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.h6h5 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.g7g5 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.f6e4 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.f6g4 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.f6d5 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.f6h5 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.f6h7 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.f6g8 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.b8a6 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.a7a6 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.h8h7 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.h8g8 (-49 -48 2 0 -88 -69) 
,,,,,6.LMP
,,,,,6.All:-69
,,,,5.Cut
,,,4.b8c6 (-49 -48 4 24 -72 -69) ,5.TTLower (48 49 1 70 11 -16000) 
,,,4.c7c6 (-49 -48 4 0 -72 -69) 
,,,4.h6h5 (-49 -48 4 0 -72 -61) 
,,,4.e7e6 (-49 -48 4 0 -72 -61) 
,,,4.f7f6 (-49 -48 4 0 -72 -61) 
,,,4.g7g6 (-49 -48 4 0 -72 -61) 
,,,4.a7a5 (-49 -48 4 0 -72 -60) 
,,,4.b7b5 (-49 -48 4 0 -72 -54) 
,,,4.c7c5 (-49 -48 4 0 -72 -54) 
,,,4.d7d5 (-49 -48 4 0 -72 -54) 
,,,4.e7e5 (-49 -48 4 0 -72 -54) 
,,,4.SEE pruning
,,,4.f7f5 (-49 -48 4 0 -72 -54) 
,,,4.g7g5 (-49 -48 4 0 -72 -54) 
,,,4.b8a6 (-49 -48 4 0 -72 -54) 
,,,4.b7b6 (-49 -48 4 0 -72 -52) 
,,,4.a7a6 (-49 -48 4 0 -72 -52) 
,,,4.h8h7 (-49 -48 4 0 -72 -52) 
,,,4.All:-52
,,3.Cut
,2.a7a5 (-49 39 6 0 -65 -49) ,3.Null (48 49 5 -999 47 -16000) 
,,3.d2d3 (48 49 5 2147483647 47 -16000) ,4.d7d6 (-49 -48 4 2147483647 -86 -16000) ,5.Null (48 49 3 -999 45 -16000) 
,,,,5.b1c3 (48 49 3 2147483647 45 -16000) ,6.b8c6 (-49 -48 2 2147483544 -104 -16000) ,7.Null (48 49 1 -999 65 -16000) 
,,,,,6.e7e5 (-49 -48 2 2147483543 -104 -63) ,7.Null (48 49 1 -999 50 -16000) 
,,,,,,7.f3e5 (48 49 1 2147483594 50 -16000) 
,,,,,,7.e2e3 (48 49 1 2147483546 50 -225) 
,,,,,,7.Cut
,,,,,6.g8f6 (-49 -48 2 2147483541 -104 -63) ,7.e2e3 (48 49 1 2147483546 42 -16000) 
,,,,,,7.Cut
,,,,,6.c7c6 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.e7e6 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.f7f6 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.g7g6 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.h7h6 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.b7b5 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.c7c5 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.d6d5 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.f7f5 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.g7g5 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.h7h5 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.b8a6 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.a5a4 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.b8d7 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.b7b6 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.g8h6 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.c8h3 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.c8g4 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.c8f5 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.c8e6 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.c8d7 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.a8a6 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.a8a7 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.d8d7 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.e8d7 (-49 -48 2 0 -104 -63) 
,,,,,6.LMP
,,,,,6.All:-63
,,,,5.Cut
,,,4.g8f6 (-49 -48 4 2147483543 -86 -63) ,5.Null (48 49 3 -999 26 -16000) 
,,,,5.b1c3 (48 49 3 2147483647 26 -16000) ,6.b8c6 (-49 -48 2 2147483544 -85 -16000) ,7.e2e3 (48 49 1 2147483546 44 -16000) 
,,,,,,7.Cut
,,,,,6.e7e5 (-49 -48 2 2147483543 -85 -82) 
,,,,,6.SEE pruning
,,,,,6.d7d6 (-49 -48 2 2147483541 -85 -82) ,7.TTLower (48 49 1 76 42 -16000) 
,,,,,6.c7c6 (-49 -48 2 0 -85 -76) 
,,,,,6.e7e6 (-49 -48 2 0 -85 -66) ,7.e2e3 (48 49 1 2147483546 41 -16000) 
,,,,,,7.Cut
,,,,,6.g7g6 (-49 -48 2 0 -85 -66) 
,,,,,6.h7h6 (-49 -48 2 0 -85 -66) 
,,,,,6.b7b5 (-49 -48 2 0 -85 -66) 
,,,,,6.LMP
,,,,,6.c7c5 (-49 -48 2 0 -85 -66) 
,,,,,6.LMP
,,,,,6.d7d5 (-49 -48 2 0 -85 -66) 
,,,,,6.LMP
,,,,,6.b7b6 (-49 -48 2 0 -85 -66) 
,,,,,6.LMP
,,,,,6.g7g5 (-49 -48 2 0 -85 -66) 
,,,,,6.LMP
,,,,,6.h7h5 (-49 -48 2 0 -85 -66) 
,,,,,6.LMP
,,,,,6.f6e4 (-49 -48 2 0 -85 -66) 
,,,,,6.LMP
,,,,,6.f6g4 (-49 -48 2 0 -85 -66) 
,,,,,6.LMP
,,,,,6.f6d5 (-49 -48 2 0 -85 -66) 
,,,,,6.LMP
,,,,,6.f6h5 (-49 -48 2 0 -85 -66) 
,,,,,6.LMP
,,,,,6.f6g8 (-49 -48 2 0 -85 -66) 
,,,,,6.LMP
,,,,,6.b8a6 (-49 -48 2 0 -85 -66) 
,,,,,6.LMP
,,,,,6.a5a4 (-49 -48 2 0 -85 -66) 
,,,,,6.LMP
,,,,,6.a8a6 (-49 -48 2 0 -85 -66) 
,,,,,6.LMP
,,,,,6.a8a7 (-49 -48 2 0 -85 -66) 
,,,,,6.LMP
,,,,,6.h8g8 (-49 -48 2 0 -85 -66) 
,,,,,6.LMP
,,,,,6.All:-66
,,,,5.Cut
,,,4.b8c6 (-49 -48 4 24 -86 -63) ,5.TTLower (48 49 1 104 45 -16000) 
,,,4.a5a4 (-49 -48 4 0 -86 -63) 
,,,4.e7e6 (-49 -48 4 0 -86 -63) 
,,,4.f7f6 (-49 -48 4 0 -86 -63) 
,,,4.g7g6 (-49 -48 4 0 -86 -63) 
,,,4.h7h6 (-49 -48 4 0 -86 -63) 
,,,4.b7b5 (-49 -48 4 0 -86 -54) 
,,,4.c7c5 (-49 -48 4 0 -86 -54) 
,,,4.d7d5 (-49 -48 4 0 -86 -54) 
,,,4.e7e5 (-49 -48 4 0 -86 -54) 
,,,4.SEE pruning
,,,4.f7f5 (-49 -48 4 0 -86 -54) 
,,,4.g7g5 (-49 -48 4 0 -86 -54) 
,,,4.SEE pruning
,,,4.h7h5 (-49 -48 4 0 -86 -54) 
,,,4.b8a6 (-49 -48 4 0 -86 -54) 
,,,4.c7c6 (-49 -48 4 0 -86 -54) 
,,,4.b7b6 (-49 -48 4 0 -86 -54) 
,,,4.g8h6 (-49 -48 4 0 -86 -54) 
,,,4.a8a6 (-49 -48 4 0 -86 -54) 
,,,4.a8a7 (-49 -48 4 0 -86 -54) 
,,,4.All:-54
,,3.Cut
,2.b7b5 (-49 39 6 0 -65 -49) ,3.Null (48 49 5 -999 61 -16000) 
,2.c7c5 (-49 39 6 0 -65 -49) ,3.Null (48 49 5 -999 58 -16000) 
,2.d7d5 (-49 39 6 0 -65 -49) ,3.b1c3 (48 49 5 2147483647 14 -16000) ,4.b8c6 (-49 -48 4 2147483647 -74 -16000) ,5.TTLower (48 49 3 49 14 -16000) 
,,,4.e7e5 (-49 -48 4 2147483543 -74 -49) 
,,,4.SEE pruning
,,,4.g8f6 (-49 -48 4 2147483542 -74 -49) ,5.TTLower (48 49 3 49 9 -16000) 
,,,4.c7c6 (-49 -48 4 0 -74 -49) 
,,,4.e7e6 (-49 -48 4 0 -74 -49) 
,,,4.f7f6 (-49 -48 4 0 -74 -49) 
,,,4.g7g6 (-49 -48 4 0 -74 -49) 
,,,4.h7h6 (-49 -48 4 0 -74 -49) 
,,,4.a7a5 (-49 -48 4 0 -74 -49) 
,,,4.b7b5 (-49 -48 4 0 -74 -49) 
,,,4.SEE pruning
,,,4.c7c5 (-49 -48 4 0 -74 -49) 
,,,4.a7a6 (-49 -48 4 0 -74 -49) 
,,,4.f7f5 (-49 -48 4 0 -74 -49) 
,,,4.g7g5 (-49 -48 4 0 -74 -49) 
,,,4.SEE pruning
,,,4.h7h5 (-49 -48 4 0 -74 -49) 
,,,4.b8a6 (-49 -48 4 0 -74 -49) 
,,,4.d5d4 (-49 -48 4 0 -74 -49) 
,,,4.b8d7 (-49 -48 4 0 -74 -49) 
,,,4.b7b6 (-49 -48 4 0 -74 -49) 
,,,4.g8h6 (-49 -48 4 0 -74 -49) 
,,,4.c8h3 (-49 -48 4 0 -74 -49) 
,,,4.SEE pruning
,,,4.c8g4 (-49 -48 4 0 -74 -49) 
,,,4.c8f5 (-49 -48 4 0 -74 -49) 
,,,4.c8e6 (-49 -48 4 0 -74 -49) 
,,,4.c8d7 (-49 -48 4 0 -74 -49) 
,,,4.d8d6 (-49 -48 4 0 -74 -49) 
,,,4.d8d7 (-49 -48 4 0 -74 -49) 
,,,4.e8d7 (-49 -48 4 0 -74 -49) 
,,,4.All:-49
,,3.Cut
,2.e7e5 (-49 39 6 0 -65 -49) ,3.b1c3 (48 49 5 2147483647 15 -16000) ,4.d7d6 (-49 -48 4 2147483647 -77 -16000) ,5.TTLower (48 49 3 60 32 -16000) 
,,,4.b8c6 (-49 -48 4 2147483544 -77 -60) ,5.TTUpper (48 49 3 48 15 -16000) 
,,,4.Cut
,,3.f3e5 (48 49 5 2147483594 15 48) ,4.Null (-49 -48 4 -999 -127 -16000) 
,,,4.d7d6 (-49 -48 4 2147483647 -127 -16000) ,5.e5f7 (48 49 3 2147483647 94 -16000) ,6.Node level futility pruning
,,,,5.b1c3 (48 49 3 2147483546 94 -164) ,6.Node level futility pruning
,,,,5.d2d4 (48 49 3 2147483545 94 -164) ,6.Node level futility pruning
,,,,5.d2d3 (48 49 3 2147483537 94 -164) ,6.Node level futility pruning
,,,,5.e2e4 (48 49 3 5 94 -164) ,6.d6e5 (-49 -48 1 2147483615 -141 -16000) 
,,,,,6.Cut
,,,,5.e2e3 (48 49 3 4 94 -164) ,6.Node level futility pruning
,,,,5.g2g3 (48 49 3 0 94 -164) 
,,,,5.h2h3 (48 49 3 0 94 -164) 
,,,,5.a2a4 (48 49 3 0 94 -164) 
,,,,5.b2b4 (48 49 3 0 94 -164) 
,,,,5.c2c4 (48 49 3 0 94 -164) 
,,,,5.c2c3 (48 49 3 0 94 -164) 
,,,,5.f2f3 (48 49 3 0 94 -164) 
,,,,5.f2f4 (48 49 3 0 94 -164) 
,,,,5.g2g4 (48 49 3 0 94 -164) 
,,,,5.h2h4 (48 49 3 0 94 -164) 
,,,,5.b1a3 (48 49 3 0 94 -164) 
,,,,5.b2b3 (48 49 3 0 94 -164) 
,,,,5.e5d3 (48 49 3 0 94 -164) ,6.g8f6 (-49 -48 2 2147483541 -54 -16000) ,7.e2e3 (48 49 1 2147483546 -10 -16000) 
,,,,,,7.b1c3 (48 49 1 2147483544 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.e2e4 (48 49 1 1 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.a2a3 (48 49 1 0 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.f2f3 (48 49 1 0 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.g2g3 (48 49 1 0 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.h2h3 (48 49 1 0 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.a2a4 (48 49 1 0 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.b2b4 (48 49 1 0 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.c2c4 (48 49 1 0 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.c2c3 (48 49 1 0 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.f2f4 (48 49 1 0 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.g2g4 (48 49 1 0 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.h2h4 (48 49 1 0 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.b1a3 (48 49 1 0 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.b2b3 (48 49 1 0 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.d3b4 (48 49 1 0 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.d3f4 (48 49 1 0 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.d3c5 (48 49 1 0 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.d3e5 (48 49 1 0 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.h1g1 (48 49 1 0 -10 25) 
,,,,,,7.Futility pruning
,,,,,,7.All:25
,,,,,6.Cut
,,,,5.e5f3 (48 49 3 0 94 25) ,6.g8f6 (-49 -48 2 2147483544 -66 -16000) ,7.e2e3 (48 49 1 2147483546 2 -16000) 
,,,,,,7.d2d4 (48 49 1 2147483545 2 42) 
,,,,,,7.Cut
,,,,,6.a7a6 (-49 -48 2 0 -66 -52) ,7.d2d4 (48 49 1 2147483546 41 -16000) 
,,,,,,7.Cut
,,,,,6.b7b6 (-49 -48 2 0 -66 -52) 
,,,,,6.c7c6 (-49 -48 2 0 -66 -52) 
,,,,,6.f7f6 (-49 -48 2 0 -66 -52) 
,,,,,6.g7g6 (-49 -48 2 0 -66 -52) 
,,,,,6.h7h6 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.a7a5 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.b7b5 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.c7c5 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.f7f5 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.g7g5 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.h7h5 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.b8a6 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.b8c6 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.b8d7 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.d6d5 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.g8h6 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.g8e7 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.c8h3 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.c8g4 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.c8f5 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.c8e6 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.c8d7 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.d8h4 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.d8g5 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.d8f6 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.d8e7 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.f8e7 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.d8d7 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.e8d7 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.e8e7 (-49 -48 2 0 -66 -52) 
,,,,,6.LMP
,,,,,6.All:-52
,,,,5.Cut
,,,4.b8c6 (-49 -48 4 2147483542 -127 -52) ,5.Null (48 49 3 -999 64 -16000) 
,,,,5.e5c6 (48 49 3 2147483613 64 -16000) ,6.b7c6 (-49 -48 2 2147483615 -434 -16000) ,7.Null (48 49 2 -999 60 -16000) 
,,,,,6.d7c6 (-49 -48 2 2147483615 -434 -58) ,7.d2d4 (48 49 2 2147483546 17 -16000) ,8.d8d4 (-49 -48 1 2147483590 -65 -16000) 
,,,,,,,8.g8f6 (-49 -48 1 94 -65 -987) 
,,,,,,,8.Cut
,,,,,,7.e2e3 (48 49 2 2147483545 17 0) ,8.d8d2 (-49 -48 1 2147483590 -53 -16000) 
,,,,,,,8.g8f6 (-49 -48 1 2147483542 -53 -943) 
,,,,,,,8.Cut
,,,,,,7.b1c3 (48 49 2 2147483537 17 0) ,8.d8d2 (-49 -48 1 2147483590 -73 -16000) 
,,,,,,,8.g8f6 (-49 -48 1 2147483542 -73 -970) 
,,,,,,,8.Cut
,,,,,,7.d2d3 (48 49 2 0 17 7) 
,,,,,,7.LMP
,,,,,,7.b2b3 (48 49 2 0 17 7) 
,,,,,,7.LMP
,,,,,,7.f2f3 (48 49 2 0 17 7) 
,,,,,,7.LMP
,,,,,,7.g2g3 (48 49 2 0 17 7) 
,,,,,,7.LMP
,,,,,,7.h2h3 (48 49 2 0 17 7) 
,,,,,,7.LMP
,,,,,,7.a2a4 (48 49 2 0 17 7) 
,,,,,,7.LMP
,,,,,,7.b2b4 (48 49 2 0 17 7) 
,,,,,,7.LMP
,,,,,,7.c2c4 (48 49 2 0 17 7) 
,,,,,,7.LMP
,,,,,,7.a2a3 (48 49 2 0 17 7) 
,,,,,,7.LMP
,,,,,,7.e2e4 (48 49 2 0 17 7) 
,,,,,,7.LMP
,,,,,,7.f2f4 (48 49 2 0 17 7) 
,,,,,,7.LMP
,,,,,,7.g2g4 (48 49 2 0 17 7) 
,,,,,,7.LMP
,,,,,,7.h2h4 (48 49 2 0 17 7) 
,,,,,,7.LMP
,,,,,,7.b1a3 (48 49 2 0 17 7) 
,,,,,,7.LMP
,,,,,,7.c2c3 (48 49 2 0 17 7) 
,,,,,,7.LMP
,,,,,,7.h1g1 (48 49 2 0 17 7) 
,,,,,,7.LMP
,,,,,,7.All:17
,,,,,6.Cut
,,,,5.e5d7 (48 49 3 2147483594 64 17) 
,,,,5.e5f7 (48 49 3 2147483594 64 17) 
,,,,5.e5f3 (48 49 3 2147483546 64 17) ,6.Null (-49 -48 2 -999 -40 -16000) 
,,,,5.b1c3 (48 49 3 2147483545 64 42) ,6.Node level futility pruning
,,,,5.e2e3 (48 49 3 2147483544 64 42) ,6.c6e5 (-49 -48 2 2147483613 -108 -16000) 
,,,,,6.Cut
,,,,5.d2d4 (48 49 3 2147483543 64 42) ,6.c6e5 (-49 -48 2 2147483613 -117 -16000) ,7.d4e5 (48 49 1 2147483615 -279 -16000) ,8.a7a6 (-49 -48 1 0 -86 -16000) 
,,,,,,,8.b7b6 (-49 -48 1 0 -86 -82) 
,,,,,,,8.c7c6 (-49 -48 1 0 -86 -69) 
,,,,,,,8.d7d6 (-49 -48 1 0 -86 -69) 
,,,,,,,8.f7f6 (-49 -48 1 0 -86 -56) 
,,,,,,,8.g7g6 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.h7h6 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.a7a5 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.b7b5 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.c7c5 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.d7d5 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.f7f5 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.g7g5 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.h7h5 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.g8f6 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.g8h6 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.g8e7 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.d8h4 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.d8g5 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.d8f6 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.d8e7 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.f8a3 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.f8b4 (-49 -48 1 0 -86 -56) 
,,,,,,,8.f8c5 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.f8d6 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.f8e7 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.a8b8 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.e8e7 (-49 -48 1 0 -86 -56) 
,,,,,,,8.LMP
,,,,,,,8.All:-56
,,,,,,7.Cut
,,,,,6.c6d4 (-49 -48 2 2147483594 -117 -56) 
,,,,,6.g8f6 (-49 -48 2 2147483544 -117 -56) ,7.Null (48 49 1 -999 55 -16000) 
,,,,,,7.e5c6 (48 49 1 2147483613 55 -16000) 
,,,,,,7.e5d7 (48 49 1 2147483594 55 44) 
,,,,,,7.e5f7 (48 49 1 2147483594 55 44) 
,,,,,,7.e2e3 (48 49 1 2147483545 55 44) 
,,,,,,7.Cut
,,,,,6.d7d6 (-49 -48 2 2147483543 -117 -54) ,7.Null (48 49 1 -999 85 -16000) 
,,,,,,7.e5c6 (48 49 1 2147483613 85 -16000) 
,,,,,,7.Cut
,,,,,6.d7d5 (-49 -48 2 19 -117 -54) 
,,,,,6.h7h6 (-49 -48 2 0 -117 -54) 
,,,,,6.a7a5 (-49 -48 2 0 -117 -54) 
,,,,,6.b7b5 (-49 -48 2 0 -117 -54) 
