
1.d2d3 (62 192 3 995 1 62) ,2.Null (-63 -62 2 -999 -38 -16000) 
1.h2h3 (62 192 3 994 1 62) ,2.Null (-63 -62 2 -999 -26 -16000) 
1.g1h3 (62 192 3 993 1 62) ,2.Null (-63 -62 2 -999 -26 -16000) 
1.a2a3 (62 192 3 992 1 62) ,2.Null (-63 -62 2 -999 -25 -16000) 
1.b1a3 (62 192 3 991 1 62) ,2.Null (-63 -62 2 -999 -21 -16000) 
1.a2a4 (62 192 3 990 1 62) ,2.Null (-63 -62 2 -999 -19 -16000) 
1.b2b3 (62 192 3 989 1 62) ,2.Null (-63 -62 2 -999 -18 -16000) 
1.g2g3 (62 192 3 988 1 62) ,2.Null (-63 -62 2 -999 -16 -16000) 
1.c2c3 (62 192 3 987 1 62) ,2.Null (-63 -62 2 -999 -12 -16000) 
1.h2h4 (62 192 3 986 1 62) ,2.Null (-63 -62 2 -999 -8 -16000) 
1.c2c4 (62 192 3 985 1 62) ,2.Null (-63 -62 2 -999 -5 -16000) 
1.b2b4 (62 192 3 984 1 62) ,2.Null (-63 -62 2 -999 -4 -16000) 
1.g2g4 (62 192 3 983 1 62) ,2.Null (-63 -62 2 -999 21 -16000) 
1.f2f3 (62 192 3 982 1 62) ,2.Null (-63 -62 2 -999 23 -16000) 
1.f2f4 (62 192 3 981 1 62) ,2.Null (-63 -62 2 -999 26 -16000) 
1.Exact:62
